State,Algebra I PERCENT,Geometry PERCENT,ALgebra II PERCENT,Adv. Math 1 PERCENT,Calculus PERCENT,Biology Classes PERCENT,Chemistry Classes Percent,Physics  Classes PERCENT,Class room teachers FTE COUNT,Meeting all lic. & cert. Percent,First year of teaching PERCENT,Second year of teaching PERCENT,SAT-ACT Total per state,Total Enrollment Per State,AP total enrollment per state,SAT-ACT Percent per state,AP enrollent Percent Per state
"50 states, District of Columbia, and Puerto Rico",0.864471352,0.848100788,0.807777904,0.671834333,0.494813474,0.868884614,0.745275546,0.617517257,3324084.02,0.968187,0.06189,0.05489,3653685,50922024,3030991,0.071750585,0.059522202
Alabama,0.910798122,0.887323944,0.845070423,0.767605634,0.438967136,0.896713615,0.82629108,0.596244131,47512.87,0.893793,0.049056,0.041761,61719,742981,33466,0.083069419,0.045042875
Alaska,0.773972603,0.657534247,0.551369863,0.308219178,0.171232877,0.613013699,0.280821918,0.27739726,7312.09,0.992705,0.058439,0.053025,4874,131621,4487,0.037030565,0.034090305
Arizona,0.852727273,0.865454545,0.845454545,0.589090909,0.438181818,0.869090909,0.66,0.507272727,60874.99,0.902107,0.083565,0.06837,60972,1146677,60290,0.053172777,0.052578015
Arkansas,0.934285714,0.94,0.86,0.737142857,0.288571429,0.894285714,0.834285714,0.688571429,34876.23,0.977487,0.07679,0.054996,46644,496573,30154,0.093931809,0.060724204
California,0.836252856,0.712109673,0.625285605,0.531607007,0.442878903,0.789794364,0.578065499,0.503808073,288758.57,0.975336,0.059104,0.057814,343399,6230002,454749,0.055120207,0.072993396
Colorado,0.866666667,0.731428571,0.811428571,0.731428571,0.472380952,0.893333333,0.75047619,0.697142857,53008.76,0.9583,0.04644,0.056502,65678,910919,59458,0.072100812,0.065272543
Connecticut,0.778461538,0.735384615,0.741538462,0.649230769,0.529230769,0.772307692,0.692307692,0.6,44888.72,0.991089,0.04086,0.038522,47361,529367,35778,0.089467232,0.067586381
Delaware,0.85483871,0.806451613,0.822580645,0.64516129,0.580645161,0.822580645,0.758064516,0.629032258,9621.69,0.970551,0.060947,0.066698,9838,138525,11121,0.071019672,0.080281538
District of Columbia,0.916666667,0.895833333,0.895833333,0.8125,0.4375,0.916666667,0.895833333,0.708333333,7142.59,0.701776,0.079257,0.094784,6098,85397,4942,0.071407661,0.057870885
Florida,0.878649635,0.892335766,0.731751825,0.670620438,0.515510949,0.879562044,0.61770073,0.397810219,167928.52,0.970676,0.114295,0.070474,268807,2831696,210262,0.094927916,0.074253027
Georgia,0.955857385,0.949066214,0.910016978,0.78098472,0.517826825,0.972835314,0.820033956,0.66893039,115344.39,0.95474,0.060512,0.02462,103924,1772363,109059,0.058635844,0.061533106
Hawaii,0.897058824,0.838235294,0.867647059,0.764705882,0.558823529,0.808823529,0.764705882,0.632352941,12142.9,0.940871,0.078943,0.067241,12876,180814,7761,0.0712113,0.042922561
Idaho,0.789256198,0.814049587,0.752066116,0.52892562,0.454545455,0.797520661,0.541322314,0.425619835,16775.95,0.971649,0.065713,0.066803,25069,305345,11979,0.082100575,0.039231034
Illinois,0.906552095,0.872180451,0.751879699,0.69924812,0.572502685,0.892588614,0.77980666,0.683136412,137760.72,0.986081,0.06244,0.050105,171990,1993890,143767,0.08625852,0.072103777
Indiana,0.957013575,0.936651584,0.929864253,0.807692308,0.742081448,0.945701357,0.898190045,0.766968326,62153.09,0.984682,0.05952,0.050755,60458,1049075,57274,0.057629817,0.054594762
Iowa,0.937837838,0.932432432,0.910810811,0.864864865,0.727027027,0.948648649,0.905405405,0.889189189,35802.8,0.998342,0.047644,0.048132,30607,506255,16627,0.060457674,0.032843132
Kansas,0.92408377,0.905759162,0.90052356,0.798429319,0.570680628,0.931937173,0.871727749,0.761780105,34986.85,0.978671,0.065678,0.056623,27039,485036,18744,0.055746378,0.038644554
Kentucky,0.840399002,0.835411471,0.83042394,0.643391521,0.481296758,0.880299252,0.790523691,0.710723192,41732.41,0.994116,0.064763,0.054714,73146,679515,43582,0.107644423,0.064136921
Louisiana,0.909090909,0.893048128,0.877005348,0.826203209,0.296791444,0.893048128,0.842245989,0.398395722,47997.17,0.908205,0.076246,0.085188,57433,715911,23244,0.080223659,0.032467723
Maine,0.946564885,0.946564885,0.93129771,0.801526718,0.763358779,0.938931298,0.916030534,0.86259542,14879.77,0.967391,0.057208,0.053681,12445,176381,7845,0.070557486,0.04447758
Maryland,0.885416667,0.895833333,0.875,0.805555556,0.604166667,0.892361111,0.788194444,0.732638889,62773.07,0.96729,0.079464,0.070179,73902,902989,70954,0.081841529,0.078576815
Massachusetts,0.844594595,0.828828829,0.772522523,0.734234234,0.682432432,0.864864865,0.797297297,0.756756757,76973.82,0.953289,0.053414,0.053475,69654,955568,61160,0.072892772,0.064003818
Michigan,0.855024712,0.830313015,0.820428336,0.457166392,0.378912685,0.831960461,0.775123558,0.587314662,82193.91,0.989238,0.049572,0.04459,106351,1513688,78640,0.070259525,0.051952582
Minnesota,0.534802784,0.683294664,0.6774942,0.477958237,0.33062645,0.703016241,0.612529002,0.484918794,61475.36,0.976277,0.059206,0.053009,68327,895560,51559,0.076295279,0.057571799
Mississippi,0.855263158,0.822368421,0.819078947,0.638157895,0.355263158,0.848684211,0.776315789,0.470394737,33381.91,0.954444,0.064922,0.049929,46866,481374,13413,0.09735881,0.027863989
Missouri,0.860632184,0.804597701,0.777298851,0.650862069,0.426724138,0.854885057,0.693965517,0.462643678,68521.89,0.984709,0.056971,0.053946,68285,927538,36727,0.073619625,0.039596221
Montana,0.91160221,0.917127072,0.928176796,0.784530387,0.580110497,0.961325967,0.817679558,0.64640884,11451.5,0.992359,0.06392,0.059078,10060,148432,5093,0.067775143,0.034312008
Nebraska,0.889589905,0.902208202,0.886435331,0.769716088,0.567823344,0.895899054,0.829652997,0.728706625,25330.9,0.996967,0.056529,0.050354,29299,325303,14391,0.090066799,0.044238756
Nevada,0.869047619,0.886904762,0.845238095,0.672619048,0.535714286,0.869047619,0.755952381,0.553571429,24964.51,0.956286,0.047272,0.059422,42105,485369,26327,0.086748433,0.054241206
New Hampshire,0.989690722,0.969072165,0.948453608,0.865979381,0.824742268,0.979381443,0.927835052,0.886597938,15102.27,0.981234,0.041822,0.039666,13457,179099,8033,0.075137215,0.044852288
New Jersey,0.916356877,0.916356877,0.899628253,0.741635688,0.689591078,0.923791822,0.881040892,0.771375465,120591.77,0.972173,0.052633,0.055622,115368,1372144,84266,0.084078639,0.061411922
New Mexico,0.916666667,0.891666667,0.891666667,0.575,0.366666667,0.854166667,0.7,0.504166667,21822.54,0.96673,0.075199,0.046547,34351,332026,18256,0.103458765,0.054983646
New York,0.934636119,0.871967655,0.824797844,0.669137466,0.545822102,0.913072776,0.780997305,0.635444744,229085.78,0.976744,0.05568,0.04686,205244,2705536,175333,0.075860754,0.064805273
North Carolina,0.920341394,0.914651494,0.921763869,0.803698435,0.507823613,0.914651494,0.748221906,0.446657183,125048.42,0.881468,0.024677,0.04226,103693,1558938,79106,0.066515153,0.050743519
North Dakota,0.923076923,0.852071006,0.887573964,0.73964497,0.319526627,0.928994083,0.792899408,0.455621302,9414.06,0.994726,0.05671,0.052283,6888,114896,3506,0.059949868,0.030514552
Ohio,0.908629442,0.920812183,0.920812183,0.829441624,0.629441624,0.934010152,0.829441624,0.812182741,108454.13,0.995005,0.043231,0.042355,170789,1732939,64662,0.098554537,0.037313489
Oklahoma,0.94026975,0.924855491,0.911368015,0.689788054,0.290944123,0.934489403,0.710982659,0.263969171,42829.06,0.995377,0.069317,0.048626,49575,693996,27327,0.071434129,0.039376308
Oregon,0.863013699,0.81369863,0.805479452,0.638356164,0.44109589,0.794520548,0.646575342,0.556164384,29910.57,0.987279,0.057017,0.046642,27914,581643,28734,0.047991637,0.049401437
Pennsylvania,0.897149938,0.862453532,0.852540273,0.769516729,0.703841388,0.879801735,0.826517968,0.77819083,123099.49,0.988993,0.0454,0.048667,118797,1720164,92654,0.069061438,0.053863469
Rhode Island,0.938461538,0.938461538,0.923076923,0.8,0.738461538,0.938461538,0.861538462,0.769230769,11445.89,0.984317,0.039999,0.059047,12002,142232,6804,0.084383261,0.047837336
South Carolina,0.875432526,0.885813149,0.878892734,0.809688581,0.553633218,0.892733564,0.844290657,0.647058824,52233.59,0.987912,0.058559,0.048646,55254,780670,33288,0.070777665,0.042640296
South Dakota,0.907692308,0.882051282,0.846153846,0.641025641,0.348717949,0.917948718,0.794871795,0.564102564,10153.16,0.993035,0.053959,0.046991,7598,138768,3733,0.054753257,0.026901015
Tennessee,0.884259259,0.888888889,0.872685185,0.650462963,0.534722222,0.888888889,0.865740741,0.615740741,68358.96,0.9783,0.066672,0.051106,110477,989407,36779,0.111659812,0.037172771
Texas,0.902929602,0.8972453,0.847398338,0.74376913,0.467861828,0.899868824,0.846086576,0.835155225,363968.79,0.976105,0.082238,0.073451,321967,5397857,384870,0.05964719,0.071300518
Utah,0.724683544,0.715189873,0.64556962,0.436708861,0.363924051,0.85443038,0.509493671,0.5,30355.62,0.953552,0.088674,0.10525,56713,662394,35621,0.085618227,0.053776151
Vermont,0.835820896,0.895522388,0.895522388,0.820895522,0.791044776,0.865671642,0.805970149,0.791044776,8016.11,0.987722,0.049195,0.042582,4871,83057,3429,0.058646472,0.041284901
Virginia,0.923766816,0.914798206,0.816143498,0.757847534,0.677130045,0.928251121,0.789237668,0.69955157,94148.94,0.960101,0.058035,0.04973,80314,1294226,91346,0.062055622,0.070579636
Washington,0.750362845,0.764876633,0.674891147,0.509433962,0.387518142,0.722786647,0.538461538,0.447024673,60544.67,0.992277,0.035876,0.049661,60160,1120229,67798,0.053703305,0.060521554
West Virginia,0.972413793,0.95862069,0.95862069,0.862068966,0.682758621,0.95862069,0.84137931,0.634482759,17984.51,0.974583,0.045769,0.045966,20754,271404,11508,0.076469028,0.042401733
Wisconsin,0.895695364,0.860927152,0.82781457,0.75,0.645695364,0.885761589,0.822847682,0.718543046,61000.43,0.977926,0.054146,0.048036,64878,863601,60779,0.075124971,0.070378566
Wyoming,0.96039604,0.920792079,0.891089109,0.643564356,0.475247525,0.940594059,0.712871287,0.564356436,7653.31,0.994452,0.049326,0.054736,7395,94304,3322,0.07841661,0.035226502
Puerto Rico,0.106060606,0.863636364,0.852272727,0.53030303,0.060606061,0.84469697,0.818181818,0.742424242,24294,0.830699,0.040463,0.051988,‡,348330,6984,#VALUE!,0.020049953
